  Animaciones.cpp
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(168,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(169,9): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(173,9): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(174,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(178,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(179,9): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(208,24): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(218,24): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(228,24): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(273,25): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(281,25): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
  proyectoDeGrafica.vcxproj -> C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\Debug\proyectoDeGrafica.exe
