  Animaciones.cpp
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(252,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(253,9): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(258,9): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(259,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(263,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(264,9): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(295,24): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(305,24): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(315,24): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(359,25): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(367,25): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
  proyectoDeGrafica.vcxproj -> C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\Debug\proyectoDeGrafica.exe
