  Animaciones.cpp
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(181,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(182,9): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(186,9): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(187,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(191,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(192,9): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(221,24): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(231,24): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(241,24): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(286,25): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\proyectoDeGrafica\Animaciones.cpp(294,25): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
  proyectoDeGrafica.vcxproj -> C:\Users\teckw\Desktop\proyectoDeGrafica\proyectoDeGrafica\Debug\proyectoDeGrafica.exe
